00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00001a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002000: 506c 6561 7365 2065 6e74 6572 2079 6f75  Please enter you
00002010: 7220 6e61 6d65 3a20 0048 656c 6c6f 2000  r name: .Hello .
00002020: 456e 7465 7220 796f 7572 2050 6173 7377  Enter your Passw
00002030: 6f72 643a 2000 1b5b 3331 6d57 726f 6e67  ord: ..[31mWrong
00002040: 2043 7265 6465 6e74 6961 6c73 2c20 4754   Credentials, GT
00002050: 464f 001b 5b33 326d 4772 6561 7420 4834  FO..[32mGreat H4
00002060: 7830 7220 536b 696c 6c7a 2121 2121 2100  x0r Skillz!!!!!.
00002070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002090: 0000 0000 0300 0100 2001 4000 0000 0000  ........ .@.....
000020a0: 0000 0000 0000 0000 0000 0000 0300 0200  ................
000020b0: 0010 4000 0000 0000 0000 0000 0000 0000  ..@.............
000020c0: 0000 0000 0300 0300 0020 4000 0000 0000  ......... @.....
000020d0: 0000 0000 0000 0000 0000 0000 0300 0400  ................
000020e0: 7420 4000 0000 0000 0000 0000 0000 0000  t @.............
000020f0: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
00002100: 0000 0000 0000 0000 0b00 0000 0000 0300  ................
00002110: 0020 4000 0000 0000 0000 0000 0000 0000  . @.............
00002120: 0f00 0000 0000 0300 1920 4000 0000 0000  ......... @.....
00002130: 0000 0000 0000 0000 1500 0000 0000 0300  ................
00002140: 2020 4000 0000 0000 0000 0000 0000 0000    @.............
00002150: 4c00 0000 0000 0300 3620 4000 0000 0000  L.......6 @.....
00002160: 0000 0000 0000 0000 1c00 0000 0000 0300  ................
00002170: 5320 4000 0000 0000 0000 0000 0000 0000  S @.............
00002180: 2400 0000 0000 0300 7020 4000 0000 0000  $.......p @.....
00002190: 0000 0000 0000 0000 2d00 0000 0000 0400  ........-.......
000021a0: 7420 4000 0000 0000 0000 0000 0000 0000  t @.............
000021b0: 3100 0000 0000 0400 9420 4000 0000 0000  1........ @.....
000021c0: 0000 0000 0000 0000 3900 0000 0000 0400  ........9.......
000021d0: ba20 4000 0000 0000 0000 0000 0000 0000  . @.............
000021e0: 3b00 0000 0000 0200 bc10 4000 0000 0000  ;.........@.....
000021f0: 0000 0000 0000 0000 4500 0000 0000 0200  ........E.......
00002200: f710 4000 0000 0000 0000 0000 0000 0000  ..@.............
00002210: 5200 0000 0000 0200 1411 4000 0000 0000  R.........@.....
00002220: 0000 0000 0000 0000 5f00 0000 0000 0200  ........_.......
00002230: 1c11 4000 0000 0000 0000 0000 0000 0000  ..@.............
00002240: 7000 0000 1000 0200 0010 4000 0000 0000  p.........@.....
00002250: 0000 0000 0000 0000 6b00 0000 1000 0400  ........k.......
00002260: 7120 4000 0000 0000 0000 0000 0000 0000  q @.............
00002270: 7700 0000 1000 0300 7120 4000 0000 0000  w.......q @.....
00002280: 0000 0000 0000 0000 7e00 0000 1000 0400  ........~.......
00002290: c020 4000 0000 0000 0000 0000 0000 0000  . @.............
000022a0: 0068 656c 6c6f 2e61 736d 006d 7367 0068  .hello.asm.msg.h
000022b0: 656c 6c6f 0070 726f 6d70 7400 7375 6363  ello.prompt.succ
000022c0: 6573 7300 7265 745f 636f 6465 0062 7566  ess.ret_code.buf
000022d0: 0077 656c 636f 6d65 0069 005f 7374 6172  .welcome.i._star
000022e0: 742e 6c31 005f 7374 6172 742e 7772 6f6e  t.l1._start.wron
000022f0: 6700 5f73 7461 7274 2e65 7272 6f72 005f  g._start.error._
00002300: 7374 6172 742e 6578 6974 005f 5f62 7373  start.exit.__bss
00002310: 5f73 7461 7274 005f 6564 6174 6100 5f65  _start._edata._e
00002320: 6e64 0000 2e73 796d 7461 6200 2e73 7472  nd...symtab..str
00002330: 7461 6200 2e73 6873 7472 7461 6200 2e6e  tab..shstrtab..n
00002340: 6f74 652e 676e 752e 7072 6f70 6572 7479  ote.gnu.property
00002350: 002e 7465 7874 002e 6461 7461 002e 6273  ..text..data..bs
00002360: 7300 0000 0000 0000 0000 0000 0000 0000  s...............
00002370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023a0: 0000 0000 0000 0000 1b00 0000 0700 0000  ................
000023b0: 0200 0000 0000 0000 2001 4000 0000 0000  ........ .@.....
000023c0: 2001 0000 0000 0000 2000 0000 0000 0000   ....... .......
000023d0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000023e0: 0000 0000 0000 0000 2e00 0000 0100 0000  ................
000023f0: 0600 0000 0000 0000 0010 4000 0000 0000  ..........@.....
00002400: 0010 0000 0000 0000 2d01 0000 0000 0000  ........-.......
00002410: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00002420: 0000 0000 0000 0000 3400 0000 0100 0000  ........4.......
00002430: 0300 0000 0000 0000 0020 4000 0000 0000  ......... @.....
00002440: 0020 0000 0000 0000 7100 0000 0000 0000  . ......q.......
00002450: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00002460: 0000 0000 0000 0000 3a00 0000 0800 0000  ........:.......
00002470: 0300 0000 0000 0000 7420 4000 0000 0000  ........t @.....
00002480: 7120 0000 0000 0000 4c00 0000 0000 0000  q ......L.......
00002490: 0000 0000 0000 0000 0400 0000 0000 0000  ................
000024a0: 0000 0000 0000 0000 0100 0000 0200 0000  ................
000024b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024c0: 7820 0000 0000 0000 2802 0000 0000 0000  x ......(.......
000024d0: 0600 0000 1300 0000 0800 0000 0000 0000  ................
000024e0: 1800 0000 0000 0000 0900 0000 0300 0000  ................
000024f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002500: a022 0000 0000 0000 8300 0000 0000 0000  ."..............
00002510: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00002520: 0000 0000 0000 0000 1100 0000 0300 0000  ................
00002530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002540: 2323 0000 0000 0000 3f00 0000 0000 0000  ##......?.......
00002550: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00002560: 0000 0000 0000 0000                      ........
